    Finished `bench` profile [optimized + debuginfo] target(s) in 0.16s
     Running unittests src/lib.rs (target/release/deps/egressdns-ddd76f40e125240c)
test dns::message::tests::fingerprint_is_order_independent ... ignored
test dns::message::tests::question_matching_is_case_insensitive ... ignored
test dns::message::tests::question_mismatch_is_detected ... ignored
test dns::message::tests::serialize_keeps_small_messages_intact ... ignored
test dns::message::tests::serialize_sets_tc_when_too_large ... ignored
test dns::message::tests::ttl_aging_saturates ... ignored
test dns::message::tests::ttl_capping_only_reduces ... ignored
test dns::ratelimit::tests::client_table_is_bounded ... ignored
test dns::ratelimit::tests::disabled_limiter_allows_everything ... ignored
test dns::ratelimit::tests::global_budget_is_enforced ... ignored
test dns::ratelimit::tests::per_client_budget_is_enforced ... ignored
test dns::server::tests::ipv6_listener_is_v6_only ... ignored
test dns::server::tests::rcode_labels_are_bounded ... ignored
test dns::server::tests::tcp_bind_works ... ignored
test dns::server::tests::udp_bind_applies_options ... ignored
test dns::specialuse::tests::every_registry_label_is_unique_and_short ... ignored
test dns::specialuse::tests::localhost_and_its_descendants_are_loopback ... ignored
test dns::specialuse::tests::matching_respects_label_boundaries ... ignored
test dns::specialuse::tests::ordinary_names_are_forwarded ... ignored
test dns::specialuse::tests::registries_are_answered_locally_with_nxdomain ... ignored
test metrics::tests::metric_names_are_prefixed_and_unique ... ignored
test network::detect::tests::garbage_route_tables_do_not_panic ... ignored
test network::detect::tests::interface_enumeration_is_bounded_and_sorted ... ignored
test network::detect::tests::missing_default_route_is_reported ... ignored
test network::detect::tests::parses_ipv4_default_route ... ignored
test network::detect::tests::parses_ipv6_default_route ... ignored
test network::detect::tests::source_selection_for_loopback_works ... ignored
test network::tests::families_are_independent ... ignored
test network::tests::fingerprint_is_sensitive_to_gateway_change ... ignored
test network::tests::generation_advances_only_on_change ... ignored
test network::tests::link_local_v6_source_is_not_usable ... ignored
test network::tests::relearn_window_closes ... ignored
test network::tests::unknown_snapshot_is_permissive ... ignored
test policy::answer::tests::aaaa_is_not_touched_by_an_a_query_and_vice_versa ... ignored
test policy::answer::tests::at_most_two_addresses_are_added ... ignored
test policy::answer::tests::augment_requires_a_meaningful_advantage ... ignored
test policy::answer::tests::augmentation_requires_the_configured_number_of_quality_samples ... ignored
test policy::answer::tests::candidate_outside_the_snapshot_is_never_added ... ignored
test policy::answer::tests::cname_chain_positions_are_preserved ... ignored
test policy::answer::tests::dnssec_secure_never_receives_added_addresses ... ignored
test policy::answer::tests::duplicate_candidate_is_not_added_twice ... ignored
test policy::answer::tests::other_record_types_are_untouched ... ignored
test policy::answer::tests::preserve_mode_never_adds_or_removes ... ignored
test policy::answer::tests::stale_candidate_is_not_added ... ignored
test policy::answer::tests::ttl_never_exceeds_remaining_authoritative ... ignored
test policy::answer::tests::verified_augment_retains_every_original_address ... ignored
test policy::answer::tests::wrong_family_candidate_is_never_added ... ignored
test policy::cloudflare::tests::allow_list_restricts_when_present ... ignored
test policy::cloudflare::tests::augment_requires_every_condition ... ignored
test policy::cloudflare::tests::dnssec_secure_never_augments ... ignored
test policy::cloudflare::tests::domain_matching_respects_label_boundaries ... ignored
test policy::cloudflare::tests::indeterminate_dnssec_never_augments ... ignored
test policy::cloudflare::tests::missing_baseline_falls_back_to_preserve ... ignored
test policy::cloudflare::tests::non_cloudflare_answers_are_untouched ... ignored
test policy::cloudflare::tests::only_a_and_aaaa_are_eligible ... ignored
test policy::cloudflare::tests::preserve_mode_never_upgrades ... ignored
test policy::cloudflare::tests::unvalidatable_ech_falls_back_to_preserve ... ignored
test policy::dnssec::tests::ad_is_never_claimed_for_modified_data ... ignored
test policy::dnssec::tests::all_secure_is_secure ... ignored
test policy::dnssec::tests::empty_answer_is_indeterminate ... ignored
test policy::dnssec::tests::insecure_is_reported_as_insecure ... ignored
test policy::dnssec::tests::one_bogus_record_makes_the_answer_bogus ... ignored
test policy::dnssec::tests::one_indeterminate_record_makes_the_answer_indeterminate ... ignored
test policy::dnssec::tests::upstream_ad_is_only_trusted_when_explicitly_configured ... ignored
test policy::dnssec::tests::validation_disabled_is_indeterminate_not_secure ... ignored
test policy::ttl::tests::augment_cap_is_short ... ignored
test policy::ttl::tests::caps_follow_the_documented_ordering ... ignored
test policy::ttl::tests::network_change_bounds_every_other_reason ... ignored
test policy::ttl::tests::never_exceeds_remaining_authoritative_ttl ... ignored
test policy::ttl::tests::signature_lifetime_bounds_the_ttl ... ignored
test policy::ttl::tests::zero_remaining_ttl_stays_zero ... ignored
test probe::engine::tests::misdirected_request_is_always_rejected ... ignored
test probe::engine::tests::probe_host_selection_follows_a_reload ... ignored
test probe::engine::tests::probe_host_selection_is_deterministic_and_spread ... ignored
test probe::engine::tests::profile_body_hash_is_enforced ... ignored
test probe::engine::tests::profile_header_requirement_is_enforced ... ignored
test probe::engine::tests::profile_spki_pin_requires_a_captured_certificate ... ignored
test probe::engine::tests::profile_status_list_is_enforced ... ignored
test probe::engine::tests::quic_failures_are_never_applicable_failures ... ignored
test probe::engine::tests::subsystem_health_degrades_and_recovers ... ignored
test probe::engine::tests::without_a_profile_any_plausible_status_is_accepted ... ignored
test probe::engine::tests::worker_slots_are_sized_from_the_live_configuration ... ignored
test probe::fetch::tests::empty_address_list_is_an_error ... ignored
test probe::fetch::tests::parses_typical_urls ... ignored
test probe::fetch::tests::rejects_non_https_and_userinfo ... ignored
test probe::fetch::tests::special_use_addresses_are_refused ... ignored
test probe::http::tests::cf_colo_is_parsed_from_cf_ray ... ignored
test probe::http::tests::method_parsing_is_restricted ... ignored
test probe::http::tests::tcp_connect_to_a_closed_port_fails_fast ... ignored
test probe::http::tests::user_agent_is_identifiable ... ignored
test probe::job::tests::accessors_are_consistent ... ignored
test probe::job::tests::disabled_queue_drops_everything ... ignored
test probe::job::tests::full_queue_drops_without_blocking ... ignored
test probe::quic::tests::probe_to_a_dead_address_fails_without_panicking ... ignored
test probe::safety::tests::bandwidth_budget_gates_admission_and_resets_daily ... ignored
test probe::safety::tests::cooldowns_are_enforced_per_address_prefix_and_domain ... ignored
test probe::safety::tests::covering_prefix_is_a_slash_24_and_slash_48 ... ignored
test probe::safety::tests::explicit_exception_allows_private_but_never_link_local ... ignored
test probe::safety::tests::global_connection_rate_is_bounded ... ignored
test probe::safety::tests::only_declared_or_configured_ports_are_probed ... ignored
test probe::safety::tests::special_use_targets_are_refused ... ignored
test probe::safety::tests::updating_limits_changes_the_bandwidth_gate ... ignored
test ranking::model::tests::a_single_failure_does_not_eliminate_an_address ... ignored
test ranking::model::tests::applicable_failures_penalise ... ignored
test ranking::model::tests::confidence_grows_with_samples ... ignored
test ranking::model::tests::generation_change_demotes_to_weak_prior ... ignored
test ranking::model::tests::non_penalising_failures_do_not_move_the_posterior ... ignored
test ranking::model::tests::persistence_round_trip_preserves_shape ... ignored
test ranking::model::tests::stale_samples_are_penalised_and_downgraded ... ignored
test ranking::model::tests::uncertainty_shrinks_with_evidence ... ignored
test ranking::model::tests::unknown_has_neutral_cost ... ignored
test ranking::model::tests::window_percentiles_track_recent_samples ... ignored
test ranking::store::tests::capacity_is_enforced ... ignored
test ranking::store::tests::export_import_round_trip ... ignored
test ranking::store::tests::generation_change_weakens_everything ... ignored
test ranking::store::tests::hostname_specific_evidence_wins_over_generic ... ignored
test ranking::store::tests::records_and_reads_back ... ignored
test ranking::store::tests::unknown_addresses_are_absent_from_the_snapshot ... ignored
test ranking::tests::clear_winner_is_promoted ... ignored
test ranking::tests::few_successes_cannot_take_the_lead ... ignored
test ranking::tests::marginal_advantage_keeps_original_order ... ignored
test ranking::tests::ordering_is_always_a_permutation ... ignored
test ranking::tests::ordering_is_deterministic ... ignored
test ranking::tests::single_address_is_untouched ... ignored
test ranking::tests::unknown_addresses_are_neutral_and_order_is_preserved ... ignored
test runtime::observe::tests::readiness_is_independent_of_liveness ... ignored
test runtime::observe::tests::text_response_has_no_store_cache_control ... ignored
test runtime::tests::a_failed_reload_keeps_the_running_configuration ... ignored
test runtime::tests::builds_and_reports_state ... ignored
test runtime::tests::caches_survive_a_reload ... ignored
test runtime::tests::reload_activates_a_valid_configuration ... ignored
test runtime::tests::semantically_invalid_reload_is_refused ... ignored
test storage::schema::tests::a_newer_schema_is_refused ... ignored
test storage::schema::tests::every_table_exists_after_migration ... ignored
test storage::schema::tests::hot_and_candidate_round_trip ... ignored
test storage::schema::tests::migration_is_idempotent ... ignored
test storage::schema::tests::prune_enforces_row_limits ... ignored
test storage::schema::tests::upsert_replaces_rather_than_duplicating ... ignored
test storage::schema::tests::upstream_stats_round_trip ... ignored
test storage::tests::corrupt_database_is_quarantined_and_service_continues ... ignored
test storage::tests::disabled_storage_is_a_no_op ... ignored
test storage::tests::full_queue_drops_instead_of_blocking ... ignored
test storage::tests::generation_round_trip ... ignored
test storage::tests::pruning_bounds_the_tables ... ignored
test storage::tests::round_trip_quality_rows ... ignored
test tasks::cloudflare::tests::a_disabled_task_idles_instead_of_exiting ... ignored
test tasks::cloudflare::tests::a_failed_source_keeps_the_previous_snapshot ... ignored
test tasks::cloudflare::tests::dropping_the_process_stops_the_task ... ignored
test tasks::cloudflare::tests::source_status_records_success_time ... ignored
test tasks::cloudflare::tests::static_candidates_are_admitted_but_still_prefix_checked ... ignored
test tasks::maintenance::tests::cache_maintenance_stops_on_cancel ... ignored
test tasks::maintenance::tests::dataset_reload_publishes_only_real_changes ... ignored
test tasks::maintenance::tests::persistence_idles_when_storage_is_disabled_and_stops_on_cancel ... ignored
test tasks::network::tests::a_change_demotes_evidence_and_bumps_the_generation ... ignored
test tasks::network::tests::a_disabled_monitor_idles_and_a_reload_starts_it ... ignored
test tasks::network::tests::an_unchanged_sample_does_not_bump_the_generation ... ignored
test tasks::network::tests::ipv6_only_hosts_are_represented ... ignored
test tasks::network::tests::losing_the_process_stops_the_monitor ... ignored
test tasks::network::tests::monitor_stops_when_cancelled ... ignored
test tasks::prefetch::tests::only_nearly_expired_hot_names_are_selected ... ignored
test tasks::prefetch::tests::per_key_interval_is_respected ... ignored
test tasks::prefetch::tests::prefetch_state_can_be_disabled ... ignored
test tasks::prefetch::tests::unpopular_names_are_never_prefetched ... ignored
test tasks::tests::jitter_stays_within_bounds ... ignored
test tasks::tests::supervisor_restarts_a_panicking_task ... ignored
test tasks::tests::supervisor_stops_on_cancel ... ignored
test tasks::tests::tick_reports_cancellation ... ignored
test tls::tests::capturing_config_builds ... ignored
test tls::tests::client_config_never_enables_early_data ... ignored
test tls::tests::compiled_in_roots_are_present ... ignored
test tls::tests::empty_bundle_is_rejected ... ignored
test tls::tests::extra_ca_bundle_is_loaded ... ignored
test upstream::health::tests::a_faster_route_scores_better ... ignored
test upstream::health::tests::circuit_opens_after_threshold_and_recovers ... ignored
test upstream::health::tests::counters_decay_over_time ... ignored
test upstream::health::tests::fresh_route_is_usable ... ignored
test upstream::health::tests::half_open_failure_reopens_the_circuit ... ignored
test upstream::health::tests::hedge_delay_is_clamped ... ignored
test upstream::health::tests::outcome_probabilities_are_tracked_separately ... ignored
test upstream::pool::tests::a_udp_only_server_gets_a_tcp_companion_for_truncation_retries ... ignored
test upstream::pool::tests::an_explicit_tcp_server_is_not_marked_as_a_companion ... ignored
test upstream::pool::tests::client_cookies_differ_per_route ... ignored
test upstream::pool::tests::cookies_are_disabled_for_encrypted_transports ... ignored
test upstream::pool::tests::every_transport_builds_a_route ... ignored
test upstream::pool::tests::one_route_per_address ... ignored
test upstream::pool::tests::unknown_group_falls_back_to_default ... ignored
test upstream::scheduler::tests::full_fraction_always_allows ... ignored
test upstream::scheduler::tests::hedge_budget_enforces_the_fraction ... ignored
test upstream::scheduler::tests::zero_fraction_disables_hedging ... ignored
test util::backoff::tests::backoff_grows_and_caps ... ignored
test util::backoff::tests::backoff_jitter_is_deterministic_and_bounded ... ignored
test util::der::tests::deeply_nested_input_terminates ... ignored
test util::der::tests::extracts_spki_and_issuer ... ignored
test util::der::tests::malformed_input_never_panics ... ignored
test util::der::tests::spki_is_stable_for_the_same_key ... ignored
test util::ipclass::tests::cloudflare_addresses_are_global ... ignored
test util::ipclass::tests::documentation_and_benchmarking_blocked ... ignored
test util::ipclass::tests::ipv4_mapped_v6_is_special ... ignored
test util::ipclass::tests::metadata_is_blocked ... ignored
test util::ipclass::tests::private_and_loopback_blocked ... ignored
test util::tests::bounded_truncates ... ignored
test util::tests::fnv_is_stable ... ignored
test util::tests::hex_round_trip ... ignored
test util::tests::sha256_known_vector ... ignored
test util::time::tests::test_clock_advances ... ignored

test result: ok. 0 passed; 0 failed; 332 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/egressdnsctl.rs (target/release/deps/egressdnsctl-0a52438972f2b20c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/egressdnsd.rs (target/release/deps/egressdnsd-1b9b8d77d944f654)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running benches/cloudflare_and_ranking.rs (target/release/deps/cloudflare_and_ranking-aca12332ed6709c0)
Gnuplot not found, using plotters backend
Benchmarking cloudflare/prefix_hit_v4
Benchmarking cloudflare/prefix_hit_v4: Warming up for 500.00 ms
Benchmarking cloudflare/prefix_hit_v4: Collecting 50 samples in estimated 2.0000 s (422M iterations)
Benchmarking cloudflare/prefix_hit_v4: Analyzing
cloudflare/prefix_hit_v4
                        time:   [4.7383 ns 4.7406 ns 4.7433 ns]
                        change: [−0.7326% −0.2380% +0.0614%] (p = 0.35 > 0.05)
                        No change in performance detected.
Found 9 outliers among 50 measurements (18.00%)
  7 (14.00%) high mild
  2 (4.00%) high severe

Benchmarking cloudflare/prefix_miss_v4
Benchmarking cloudflare/prefix_miss_v4: Warming up for 500.00 ms
Benchmarking cloudflare/prefix_miss_v4: Collecting 50 samples in estimated 2.0000 s (159M iterations)
Benchmarking cloudflare/prefix_miss_v4: Analyzing
cloudflare/prefix_miss_v4
                        time:   [11.905 ns 12.254 ns 12.731 ns]
                        change: [−17.746% −12.870% −7.4317%] (p = 0.00 < 0.05)
                        Performance has improved.
Found 9 outliers among 50 measurements (18.00%)
  9 (18.00%) high severe

Benchmarking cloudflare/prefix_hit_v6
Benchmarking cloudflare/prefix_hit_v6: Warming up for 500.00 ms
Benchmarking cloudflare/prefix_hit_v6: Collecting 50 samples in estimated 2.0000 s (204M iterations)
Benchmarking cloudflare/prefix_hit_v6: Analyzing
cloudflare/prefix_hit_v6
                        time:   [9.8094 ns 9.8131 ns 9.8173 ns]
                        change: [−5.8697% −4.1435% −2.5943%] (p = 0.00 < 0.05)
                        Performance has improved.
Found 4 outliers among 50 measurements (8.00%)
  3 (6.00%) high mild
  1 (2.00%) high severe

Benchmarking ranking/order/2_addresses
Benchmarking ranking/order/2_addresses: Warming up for 500.00 ms
Benchmarking ranking/order/2_addresses: Collecting 50 samples in estimated 2.0002 s (8.8M iterations)
Benchmarking ranking/order/2_addresses: Analyzing
ranking/order/2_addresses
                        time:   [227.96 ns 228.00 ns 228.05 ns]
                        thrpt:  [8.7700 Melem/s 8.7719 Melem/s 8.7736 Melem/s]
                 change:
                        time:   [−1.1354% −0.9301% −0.7349%] (p = 0.00 < 0.05)
                        thrpt:  [+0.7403% +0.9389% +1.1485%]
                        Change within noise threshold.
Found 2 outliers among 50 measurements (4.00%)
  1 (2.00%) low mild
  1 (2.00%) high mild
Benchmarking ranking/order/4_addresses
Benchmarking ranking/order/4_addresses: Warming up for 500.00 ms
Benchmarking ranking/order/4_addresses: Collecting 50 samples in estimated 2.0004 s (4.9M iterations)
Benchmarking ranking/order/4_addresses: Analyzing
ranking/order/4_addresses
                        time:   [410.36 ns 410.46 ns 410.56 ns]
                        thrpt:  [9.7428 Melem/s 9.7451 Melem/s 9.7475 Melem/s]
                 change:
                        time:   [−1.3335% −1.1805% −1.0199%] (p = 0.00 < 0.05)
                        thrpt:  [+1.0305% +1.1946% +1.3515%]
                        Performance has improved.
Found 1 outliers among 50 measurements (2.00%)
  1 (2.00%) low mild
Benchmarking ranking/order/8_addresses
Benchmarking ranking/order/8_addresses: Warming up for 500.00 ms
Benchmarking ranking/order/8_addresses: Collecting 50 samples in estimated 2.0002 s (2.6M iterations)
Benchmarking ranking/order/8_addresses: Analyzing
ranking/order/8_addresses
                        time:   [773.89 ns 774.18 ns 774.57 ns]
                        thrpt:  [10.328 Melem/s 10.334 Melem/s 10.337 Melem/s]
                 change:
                        time:   [+0.6379% +0.7500% +0.8852%] (p = 0.00 < 0.05)
                        thrpt:  [−0.8775% −0.7444% −0.6338%]
                        Change within noise threshold.
Found 1 outliers among 50 measurements (2.00%)
  1 (2.00%) high mild
Benchmarking ranking/order/16_addresses
Benchmarking ranking/order/16_addresses: Warming up for 500.00 ms
Benchmarking ranking/order/16_addresses: Collecting 50 samples in estimated 2.0009 s (1.3M iterations)
Benchmarking ranking/order/16_addresses: Analyzing
ranking/order/16_addresses
                        time:   [1.4922 µs 1.4930 µs 1.4938 µs]
                        thrpt:  [10.711 Melem/s 10.717 Melem/s 10.723 Melem/s]
                 change:
                        time:   [−1.8600% −0.9944% −0.3372%] (p = 0.00 < 0.05)
                        thrpt:  [+0.3384% +1.0043% +1.8953%]
                        Change within noise threshold.

Benchmarking ranking/expected_cost
Benchmarking ranking/expected_cost: Warming up for 500.00 ms
Benchmarking ranking/expected_cost: Collecting 50 samples in estimated 2.0000 s (36M iterations)
Benchmarking ranking/expected_cost: Analyzing
ranking/expected_cost   time:   [55.873 ns 55.906 ns 55.937 ns]
                        change: [−0.5036% −0.2335% −0.0029%] (p = 0.07 > 0.05)
                        No change in performance detected.
Found 4 outliers among 50 measurements (8.00%)
  4 (8.00%) high mild

Benchmarking ranking/record_observation
Benchmarking ranking/record_observation: Warming up for 500.00 ms
Benchmarking ranking/record_observation: Collecting 50 samples in estimated 2.0000 s (120M iterations)
Benchmarking ranking/record_observation: Analyzing
ranking/record_observation
                        time:   [16.554 ns 16.577 ns 16.608 ns]
                        change: [−0.1447% +0.0441% +0.2114%] (p = 0.63 > 0.05)
                        No change in performance detected.
Found 1 outliers among 50 measurements (2.00%)
  1 (2.00%) low mild

Benchmarking cloudflare/seed_parse_small
Benchmarking cloudflare/seed_parse_small: Warming up for 500.00 ms
Benchmarking cloudflare/seed_parse_small: Collecting 50 samples in estimated 2.0009 s (2.4M iterations)
Benchmarking cloudflare/seed_parse_small: Analyzing
cloudflare/seed_parse_small
                        time:   [821.23 ns 821.57 ns 821.93 ns]
                        change: [−0.1014% −0.0292% +0.0468%] (p = 0.47 > 0.05)
                        No change in performance detected.
Found 3 outliers among 50 measurements (6.00%)
  1 (2.00%) low mild
  1 (2.00%) high mild
  1 (2.00%) high severe

Benchmarking cloudflare/seed_parse_1000
Benchmarking cloudflare/seed_parse_1000: Warming up for 500.00 ms
Benchmarking cloudflare/seed_parse_1000: Collecting 50 samples in estimated 2.0286 s (29k iterations)
Benchmarking cloudflare/seed_parse_1000: Analyzing
cloudflare/seed_parse_1000
                        time:   [69.059 µs 69.081 µs 69.114 µs]
                        change: [+0.1861% +0.2409% +0.2974%] (p = 0.00 < 0.05)
                        Change within noise threshold.
Found 1 outliers among 50 measurements (2.00%)
  1 (2.00%) high mild

Benchmarking cloudflare/prefix_json_parse
Benchmarking cloudflare/prefix_json_parse: Warming up for 500.00 ms
Benchmarking cloudflare/prefix_json_parse: Collecting 50 samples in estimated 2.0053 s (116k iterations)
Benchmarking cloudflare/prefix_json_parse: Analyzing
cloudflare/prefix_json_parse
                        time:   [17.207 µs 17.213 µs 17.217 µs]
